dataset_pk,title_dataset,doi_dataset,sharetrait_datasetid,reference_type,dataset_type,dataset_publisher,dataset_license,dataset_version,dataset_citation,date_publication,year_publication,date_contribution,dataset_trait,dataset_comment
TRADAT001,Overwintering strategies and life-history traits of different populations of Aphidius platensis along a latitudinal gradient in Chile,https://doi.org/10.5281/zenodo.7774767,Alfaro_Tapia_et_al_2022,primary,dataset ,zenodo,,,,,2022,2023-03-27,development,5 populations of the same species aphid parasitoid Aphidius platensis.
TRADAT002,"Dataset of Burraco, Valdes & Orizaola in Journal of Animal Ecology.",https://doi.org/10.6084/m9.figshare.9992201.v1,Burraco_et_al_2020,primary,dataset,figshare,,,,,2022,2022-11-29,development,seems that there are 2 populations rana temporaria and rana arvalis
TRADAT003,Phenotypic and Genetic Effects of Contrasting Ethanol Environments on Physiological and Developmental Traits in Drosophila melanogaster,https://doi.org/10.6084/m9.figshare.22561378.v1,Castaneda_and_Nespolo_2013,primary,dataset ,figshare,,,,,2023,2023-03-30,development,2 populations Drosophila melanogaster
TRADAT004,The dataset is not published,,Hermaniuk_et_al_2016,primary,no dataset,,,,,,,2023-02-09,development,"have no idea, but 1 population is reported - Pelophylax_esculentus"
TRADAT005,Dataset for: Effect of developmental temperatures on Aphidius colemani host-foraging behavior at high temperature,https://doi.org/10.5281/zenodo.4721086,Jerbi_Elayed_et_al_2022,primary,dataset ,zenodo,,,,,2021,2023-03-23,development,1 population Aphidius_colemani
TRADAT006,Replication Data for: Synergistic survival-related effects of larval exposure to an aquatic pollutant and food stress get stronger during and especially after metamorphosis and shape fitness of terrestrial adults,https://doi.org/10.48804/M9FUPT,Jorissen_et_al_2023,primary,dataset,research data repository,,,,,2023,2023-03-28,development,1 population - Lestes_viridis
TRADAT007,Raw data drosophila parasitoids sampled in 2008 life history traits,https://doi.org/10.5281/zenodo.7775047,Le_Lann_et_al_2014,primary,dataset ,zenodo,,,,,2023,2023-03-27,development,"4 population - Asobara_tabida, Leptopilina_heterotoma, Spalangia_erythromera, Trichopria_drosophilae"
TRADAT008,Transgenerational phenotypic plasticity of diapause induction and related fitness cost in a commercial strain of the parasitoid Aphidius ervi Haliday,https://doi.org/10.5281/zenodo.7764457,Saeed_et_al_2021,primary,dataset,zenodo,,,,,2020,2023-03-17,development,1 population - Aphidius_ervi
TRADAT009,"Dataset belonging to: Influence of photoperiod on thermal responses in body size, growth and development in Lycaena phlaeas (Lepidoptera: Lycaenidae)",https://doi.org/10.17026/dans-22w-ygkz,Semsar-kazerouni_et_al_2022,primary,dataset ,dans,,,,,2022,2022-11-07,development,1 population - Lycaena_phlaeas
TRADAT010,Developmental period of Brachymeria nosatoi Habu (Hymenoptera: Chalcididae) on different host pupae,https://doi.org/10.5281/zenodo.7811831,Shameer_et_al_2018,primary,dataset,zenodo,,,,,2023,2023-03-24,development,"2 species - Brachymeria_nosatoi, Opisina_arenosella"
TRADAT011,Dataset for Trans-generational effects on diapause and life-history-traits of an aphid parasitoid,https://doi.org/10.5281/zenodo.7763931,Tougeron_et_al_2020,primary,dataset ,zenodo,,,,,2020,2023-03-23,development,1 species - Aphidius_ervi
TRADAT011b,Dataset for: Effects of constant versus fluctuating temperatures on fitness indicators of the aphid Dysaphis plantaginea and the parasitoid Aphidius matricariae,https://doi.org/10.5281/zenodo.5342664,Tougeron_et_al_2021,primary,dataset ,zenodo,,,,,2021,2023-03-23,development,"2 species - Aphidius_matricariae, Dysaphis_plantaginea"
TRADAT012,Timing of increased temperature sensitivity coincides with nervous system development in winter moth embryos,https://doi.org/10.5061/dryad.15dv41nx0,van_Dis_et_al_2021,primary,dataset,dryad,,,,,2021,2023-03-27,development,1 species - Operophtera_brumata
TRADAT013,Overwintering strategies and life-history traits of different populations of Aphidius platensis along a latitudinal gradient in Chile,https://doi.org/10.5281/zenodo.7774767,Alfaro_Tapia_et_al_2022,primary,dataset,zenodo,,,,,2022,2023-03-27,fecundity,1 species - Aphidius_platensis
TRADAT014,Fecundity Petrolisthes laevigatus,https://doi.org/10.5281/zenodo.7313889,Gebauer_et_al_2007,primary,dataset,zenodo,,,,,2022,2022-11-11,fecundity,1 species - Petrolisthes_laevigatus
TRADAT015,"Mating rate influences female reproductive investment in a simultaneous hermaphrodite, Lymnaea stagnalis",https://doi.org/10.48338/VU01-0OCUNQ,Hoffer_et_al_2012,primary,dataset,yoda,,,,,2023,2023-03-25,fecundity,1 species - Lymnaea_stagnalis
TRADAT016,Developmental Temperature Affects Life-History Traits and Heat Tolerance in the Aphid Parasitoid Aphidius colemani,https://doi.org/10.5281/zenodo.7763964,Jerbi_Elayed_et_al_2021,primary,dataset,zenodo,,,,,2021,2023-03-23,fecundity,1 species - Aphidius_colemani
TRADAT016b,Dataset for: Effect of developmental temperatures on Aphidius colemani host-foraging behavior at high temperature,https://doi.org/10.5281/zenodo.4721086,Jerbi_Elayed_et_al_2022,primary,dataset,zenodo,,,,,2021,2023-03-23,fecundity,1 species - Aphidius_colemani
TRADAT017,The dataset is not published,,Keinan_et_al_2017,primary,no dataset,,,,,,,2023-03-17,fecundity,1 species - Copidosoma_koehleri
TRADAT018,Le_Goff_et_al_2021,https://doi.org/10.6084/m9.figshare.13187642.v1,Le_Goff_et_al_2021,primary,dataset,figshare,,,,,2020,2023-03-23,fecundity,1 species - Trechnites_insidiosus
TRADAT019,Raw data drosophila parasitoids sampled in 2008 life history traits,https://doi.org/10.5281/zenodo.7775047,Le_Lann_et_al_2014,primary,dataset ,zenodo,,,,,2023,2023-03-27,fecundity,"4 population - Asobara_tabida, Leptopilina_heterotoma, Spalangia_erythromera, Trichopria_drosophilae"
TRADAT020,"Evolutionary responses of energy metabolism, development, and reproduction to artificial selection for increasing heat tolerance in Drosophila subobscura",https://doi.org/10.5061/dryad.2v6wwpzsg,Mesas_and_Castaneda_2023,primary,dataset,dryad,,,,,2022,2023-03-30,fecundity,1 species - Drosophila_subobscura
TRADAT021,Data for: Using a 3D image based volumetric model for estimate fecundity of Lithodes santolla: A tool for improving monitoring,https://doi.org/10.1016/j.fishres.2020.105803,Molinet_et_al_2023,primary,dataset,mendeley data,,,,,2020,2023-03-28,fecundity,"1 species - Lithodes_santolla, data doi is actually 10.17632/2826vmtdmp.1"
TRADAT022,Transgenerational phenotypic plasticity of diapause induction and related fitness cost in a commercial strain of the parasitoid Aphidius ervi Haliday,https://doi.org/10.5281/zenodo.7764457,Saeed_et_al_2021,primary,dataset,zenodo,,,,,2020,2023-03-17,fecundity,1 species - Aphidius_ervi
TRADAT023,Dataset for: Effects of constant versus fluctuating temperatures on fitness indicators of the aphid Dysaphis plantaginea and the parasitoid Aphidius matricariae,https://doi.org/10.5281/zenodo.5342664,Tougeron_et_al_2021,primary,dataset,zenodo,,,,,2021,2023-03-23,fecundity,1 species - Dysaphis_plantaginea
TRADAT024,"Data from: Impaired sperm quality, delayed mating but no costs for offspring fitness in crickets winning a fight",https://doi.org/10.5061/dryad.72g06,Tuni_et_al_2016,primary,dataset,dryad,,,,,2016,2023-03-31,fecundity,1 species - Gryllus_bimaculatus
TRADAT025,Data from: How to restore invertebrate diversity of degraded heathlands?,https://doi.org/10.17026/dans-zsa-f3y9,Vogels_et_al_2021,primary,dataset,dans,,,,,2021,2023-01-02,fecundity,1 species - Gryllus_campestris
TRADAT026,dbarneche/zebrafishCostOfGrowth: Published version of paper data and code: Warming increases the cost of growth in a model vertebrate,https://doi.org/10.5281/zenodo.2634100,Barneche_et_al_2019,primary,dataset,zenodo,,,,,2019,2023-04-18,metabolic_rate,1 species - Danio_rerio
TRADAT027,Phenotypic and Genetic Effects of Contrasting Ethanol Environments on Physiological and Developmental Traits in Drosophila melanogaster,https://doi.org/10.6084/m9.figshare.22561378,Castaneda_and_Nespolo_2013,primary,dataset ,figshare,,,,,2023,2023-03-30,metabolic_rate,2 populations Drosophila melanogaster
TRADAT028,Dataset associated with 'Thermal acclimation offsets the negative effects of nitrate on aerobic scope and performance'.,https://doi.org/10.14264/fe5e038,Gomez_Isaza_et_al_2020_1,primary,dataset,UQ espace,,,,,2020,2023-02-19,metabolic_rate,1 species - Bidyanus_bidyanus
TRADAT028b,Dataset associated with 'Simultaneous exposure to nitrate and low pH reduces the blood oxygen-carrying capacity and functional performance of a freshwater fish',https://doi.org/10.14264/80b3353,Gomez_Isaza_et_al_2020_2,primary,dataset,UQ espace,,,,,2020,2023-02-19,metabolic_rate,1 species - Leiopotherapon_unicolor
TRADAT029,The dataset is not published,,Hermaniuk_et_al_2017,,no dataset,,,,,,,2023-02-06,metabolic_rate,1 species - Pelophylax_esculentus
TRADAT030,Data from: Are acute and acclimated thermal effects on metabolic rate modulated by cell size? A comparison between diploid and triploid zebrafish larvae,https://doi.org/10.5061/dryad.2280gb5qw,Hermaniuk_et_al_2021,primary,dataset,dryad,,,,,2020,2023-02-22,metabolic_rate,1 species - Danio_rerio
TRADAT031,Raw data drosophila parasitoids sampled in 2008 life history traits,https://doi.org/10.5281/zenodo.7775047,Le_Lann_et_al_2014,primary,dataset ,zenodo,,,,,2023,2023-03-27,metabolic_rate,"4 population - Asobara_tabida, Leptopilina_heterotoma, Spalangia_erythromera, Trichopria_drosophilae"
TRADAT032a,Data and code for: Physiological responses of the ghost shrimp Neotrypaea uncinata (Milne Edwards 1837)(Decapoda: Thalassinidea) to oxygen availability and recovery after severe environmental hypoxia.,https://doi.org/10.5281/zenodo.7273461,Leiva_et_al_2015,primary,dataset,zenodo,,,,,2022,2022-11-02,metabolic_rate,"2 species - Neotrypaea_uncinata, Petrolisthes_laevigatus"
TRADAT032b,felixpleiva/Respiration_ghost_shrimp_tidal_cycles: 2,https://doi.org/10.5281/zenodo.7273648,Leiva_et_al_2018,primary,dataset,zenodo,,,,,2022,2022-11-02,metabolic_rate,1 species - Neotrypaea_uncinata
TRADAT032c,Data and code of manuscript: Differences in the respiratory response to temperature and hypoxia across four life-stages of the intertidal porcelain crab Petrolisthes laevigatus,https://doi.org/10.5281/zenodo.5120850,Leiva_et_al_2017,primary,dataset,zenodo,,,,,2021,2022-11-01,metabolic_rate,1 species - Petrolisthes_laevigatus
TRADAT033,"Evolutionary responses of energy metabolism, development, and reproduction to artificial selection for increasing heat tolerance in Drosophila subobscura",https://doi.org/10.5061/dryad.2v6wwpzsg,Mesas_and_Castaneda_2023,primary,dataset,dryad,,,,,2022,2023-02-13,metabolic_rate,1 species - Drosophila_subobscura
TRADAT034,The dataset is restricted,https://doi.org/10.17605/OSF.IO/56TNH,Shokri_et_al_2022,primary ,dataset,osf,,,,,,2022-12-17,metabolic_rate,1 species - Gammarus_insensibilis
TRADAT035,The dataset is not published,,vandePol_unpublished,,no dataset,,,,,,,2022-11-22,metabolic_rate,1 species - Danio_rerio
TRADAT036,"Data from: Oxygen limited thermal tolerance is seen in a plastron breathing insect, and can be induced in a bimodal gas exchanger",https://doi.org/10.5281/zenodo.7772187,Verberk_and_Bilton_2015,primary,dataset,zenodo,,,,,2023,2023-03-26,metabolic_rate,"2 species - Ilyocorus_cimicoides, Aphelocheirus_aestivalis"
TRADAT037,Morphology and burrowing energetics of semi-fossorial skinks (Liopholis spp.),https://zenodo.org/record/7597994#.Y9t3QuxByAl,Wu_et_al_2015,primary,dataset,zenodo,,,,,2015,2023-02-02,metabolic_rate,"2 species - Liopholis_striata, Liopholis_inornata"
TRADAT038,old version of data,https://github.com/nicholaswunz/old-data,Wu_et_al_2018,primary,dataset,github,,,,,,2023-02-02,metabolic_rate,1 species - Litoria_caerulea
TRADAT039,Endocrine disruption from plastic pollution and warming interact to increase the energetic cost of growth in a fish,https://doi.org/10.5061/dryad.v6wwpzgxm,Wu_et_al_2022,primary,dataset,dryad,,,,,2022,2022-12-23,metabolic_rate,1 species - Danio_rerio